PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.623 server/routes/newTournamentRoutes.ts(46,39): error TS2339: Property 'tournamentStartTime' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.623 server/routes/newTournamentRoutes.ts(47,26): error TS2339: Property 'prizes' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.623 server/routes/newTournamentRoutes.ts(48,44): error TS2551: Property 'registrationDeadline' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'. Did you mean 'registrationEndTime'?
6.623 server/routes/newTournamentRoutes.ts(49,37): error TS2551: Property 'registrationDeadline' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'. Did you mean 'registrationEndTime'?
6.623 server/routes/newTournamentRoutes.ts(50,34): error TS2551: Property 'registrationDeadline' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'. Did you mean 'registrationEndTime'?
6.623 server/routes/newTournamentRoutes.ts(70,51): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(100,78): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(131,75): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(161,72): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(163,57): error TS2339: Property 'tournament' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.623 server/routes/newTournamentRoutes.ts(163,69): error TS2339: Property 'entry' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.623 server/routes/newTournamentRoutes.ts(196,66): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(200,28): error TS2339: Property 'teamId' does not exist on type '{ id: any; name: any; type: any; division: any; season: any; placement: any; creditsWon: any; gemsWon: any; trophyWon: any; completedAt: any; }'.
6.623 server/routes/newTournamentRoutes.ts(201,27): error TS2339: Property 'tournamentId' does not exist on type '{ id: any; name: any; type: any; division: any; season: any; placement: any; creditsWon: any; gemsWon: any; trophyWon: any; completedAt: any; }'.
6.623 server/routes/newTournamentRoutes.ts(204,18): error TS2339: Property 'tournament' does not exist on type '{ id: any; name: any; type: any; division: any; season: any; placement: any; creditsWon: any; gemsWon: any; trophyWon: any; completedAt: any; }'.
6.623 server/routes/newTournamentRoutes.ts(205,39): error TS2339: Property 'tournament' does not exist on type '{ id: any; name: any; type: any; division: any; season: any; placement: any; creditsWon: any; gemsWon: any; trophyWon: any; completedAt: any; }'.
6.623 server/routes/newTournamentRoutes.ts(206,36): error TS2339: Property 'tournament' does not exist on type '{ id: any; name: any; type: any; division: any; season: any; placement: any; creditsWon: any; gemsWon: any; trophyWon: any; completedAt: any; }'.
6.623 server/routes/newTournamentRoutes.ts(224,62): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(361,32): error TS2304: Cannot find name 'db'.
6.623 server/routes/newTournamentRoutes.ts(363,13): error TS2552: Cannot find name 'tournaments'. Did you mean 'tournament'?
6.623 server/routes/newTournamentRoutes.ts(364,14): error TS2304: Cannot find name 'eq'.
6.623 server/routes/newTournamentRoutes.ts(364,17): error TS2552: Cannot find name 'tournaments'. Did you mean 'tournament'?
6.623 server/routes/newTournamentRoutes.ts(372,32): error TS2304: Cannot find name 'db'.
6.623 server/routes/newTournamentRoutes.ts(374,17): error TS2552: Cannot find name 'tournamentEntries'. Did you mean 'tournamentDetails'?
6.623 server/routes/newTournamentRoutes.ts(375,19): error TS2304: Cannot find name 'teams'.
6.623 server/routes/newTournamentRoutes.ts(376,20): error TS2552: Cannot find name 'tournamentEntries'. Did you mean 'tournamentDetails'?
6.623 server/routes/newTournamentRoutes.ts(377,20): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(378,21): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(380,13): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(381,18): error TS2304: Cannot find name 'teams'.
6.623 server/routes/newTournamentRoutes.ts(381,25): error TS2304: Cannot find name 'eq'.
6.623 server/routes/newTournamentRoutes.ts(381,28): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(381,54): error TS2304: Cannot find name 'teams'.
6.623 server/routes/newTournamentRoutes.ts(382,14): error TS2304: Cannot find name 'eq'.
6.623 server/routes/newTournamentRoutes.ts(382,17): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(383,16): error TS2304: Cannot find name 'asc'.
6.623 server/routes/newTournamentRoutes.ts(383,20): error TS2304: Cannot find name 'tournamentEntries'.
6.623 server/routes/newTournamentRoutes.ts(482,50): error TS2551: Property 'createDailyCupTournament' does not exist on type 'TournamentService'. Did you mean 'createOrJoinDailyTournament'?
6.623 server/routes/notificationRoutes.ts(74,33): error TS2551: Property 'deleteNotification' does not exist on type 'NotificationStorage'. Did you mean 'createNotification'?
6.623 server/routes/notificationRoutes.ts(85,33): error TS2551: Property 'deleteAllUserNotifications' does not exist on type 'NotificationStorage'. Did you mean 'getUserNotifications'?
6.623 server/routes/notificationRoutes.ts(124,9): error TS2322: Type 'string' is not assignable to type 'NotificationType'.
6.623 server/routes/paymentHistoryRoutes.ts(69,69): error TS2345: Argument of type '{ status: string; transactionType: "reward" | "purchase" | "admin_grant" | "refund"; creditsChange: number; gemsChange: number; teamId?: string | undefined; paymentMethod?: string | undefined; ... 4 more ...; userId: any; }' is not assignable to parameter of type 'PaymentTransactionCreateInput'.
6.623   Types of property 'teamId' are incompatible.
6.623     Type 'string | undefined' is not assignable to type 'number'.
6.623       Type 'undefined' is not assignable to type 'number'.
6.623 server/routes/paymentRoutes.ts(16,3): error TS2322: Type '"2025-05-28.basil"' is not assignable to type '"2025-06-30.basil"'.
6.623 server/routes/paymentRoutes.ts(40,32): error TS2551: Property 'updatePaymentTransactionByStripeId' does not exist on type 'PaymentStorage'. Did you mean 'updatePaymentTransaction'?
6.623 server/routes/paymentRoutes.ts(49,33): error TS2339: Property 'addCredits' does not exist on type 'UserStorage'.
6.623 server/routes/paymentRoutes.ts(52,33): error TS2339: Property 'addGems' does not exist on type 'UserStorage'.
6.623 server/routes/paymentRoutes.ts(66,32): error TS2551: Property 'updatePaymentTransactionByStripeId' does not exist on type 'PaymentStorage'. Did you mean 'updatePaymentTransaction'?
6.623 server/routes/paymentRoutes.ts(107,53): error TS2339: Property 'getAllCreditPackages' does not exist on type 'PaymentStorage'.
6.623 server/routes/paymentRoutes.ts(112,42): error TS2339: Property 'createCreditPackage' does not exist on type 'PaymentStorage'.
6.623 server/routes/paymentRoutes.ts(125,45): error TS2339: Property 'getActiveCreditPackages' does not exist on type 'PaymentStorage'.
6.623 server/routes/paymentRoutes.ts(139,50): error TS2339: Property 'getCreditPackageById' does not exist on type 'PaymentStorage'.
6.623 server/routes/paymentRoutes.ts(147,33): error TS2339: Property 'stripeCustomerId' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.623 server/routes/paymentRoutes.ts(155,40): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'PrismaUpsertUserData'.
6.623 server/routes/paymentRoutes.ts(173,7): error TS2353: Object literal may only specify known properties, and 'userId' does not exist in type '{ teamId: number; amount: bigint; currency?: string | undefined; description: string; status?: string | undefined; stripePaymentIntentId?: string | undefined; completedAt?: Date | undefined; }'.
6.623 server/routes/paymentRoutes.ts(208,69): error TS1324: Dynamic imports only support a second argument when the '--module' option is set to 'esnext', 'node16', 'nodenext', or 'preserve'.
6.623 server/routes/paymentRoutes.ts(225,33): error TS2339: Property 'stripeCustomerId' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.623 server/routes/paymentRoutes.ts(229,40): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'PrismaUpsertUserData'.
6.623 server/routes/paymentRoutes.ts(250,7): error TS2322: Type 'number' is not assignable to type 'bigint'.
6.623 server/routes/paymentRoutes.ts(282,69): error TS1324: Dynamic imports only support a second argument when the '--module' option is set to 'esnext', 'node16', 'nodenext', or 'preserve'.
6.623 server/routes/paymentRoutes.ts(288,33): error TS2339: Property 'stripeCustomerId' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.623 server/routes/paymentRoutes.ts(296,40): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'PrismaUpsertUserData'.
6.623 server/routes/paymentRoutes.ts(317,7): error TS2322: Type 'number' is not assignable to type 'bigint'.
6.623 server/routes/paymentRoutes.ts(379,9): error TS2353: Object literal may only specify known properties, and 'completedAt' does not exist in type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>'.
6.623 server/routes/paymentRoutes.ts(386,58): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/paymentRoutes.ts(391,29): error TS2339: Property 'creditsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(391,58): error TS2339: Property 'creditsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(392,73): error TS2339: Property 'creditsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(394,29): error TS2339: Property 'gemsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(394,55): error TS2339: Property 'gemsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(395,67): error TS2339: Property 'gemsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.623 server/routes/paymentRoutes.ts(399,142): error TS2339: Property 'creditsChange' does not exist on type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
